"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"27/03/2023","91,00","91,00","91,00","91,00","0,11K","-3,18%"
"24/03/2023","93,99","93,99","93,99","93,99","0,00K","-3,99%"
"17/03/2023","97,90","97,90","97,90","97,90","0,00K","3,05%"
"14/03/2023","95,00","95,00","95,00","95,00","0,04K","0,00%"
"13/03/2023","95,00","95,00","95,00","95,00","0,00K","-3,06%"
"08/03/2023","98,00","98,00","98,00","98,00","0,01K","3,16%"
"06/03/2023","95,00","95,00","95,00","95,00","0,21K","-3,06%"
"28/02/2023","98,00","98,00","98,00","98,00","0,01K","3,05%"
"27/02/2023","95,10","95,10","95,10","95,10","0,02K","0,00%"
"23/02/2023","95,10","95,10","95,10","95,10","0,03K","-0,94%"
"22/02/2023","96,00","96,00","96,00","96,00","0,09K","-2,83%"
"21/02/2023","98,80","98,80","98,80","98,80","0,02K","-0,10%"
"16/02/2023","98,90","98,90","98,90","98,90","0,00K","4,00%"
"13/02/2023","95,10","95,10","95,10","95,10","0,20K","0,11%"
"09/02/2023","95,00","95,00","95,00","95,00","0,15K","-3,06%"
"08/02/2023","98,00","98,00","98,00","98,00","0,00K","-1,95%"
"06/02/2023","99,95","99,95","99,95","99,95","0,32K","1,16%"
"03/02/2023","98,80","98,80","98,80","98,80","0,00K","3,95%"
"31/01/2023","95,05","95,05","95,05","95,05","0,02K","-0,95%"
"30/01/2023","95,96","95,96","95,96","95,96","0,05K","-3,99%"
"23/01/2023","99,95","99,95","99,95","99,95","0,05K","-0,05%"
"20/01/2023","100,00","100,00","100,00","100,00","0,03K","-2,77%"
"13/01/2023","102,85","96,78","102,85","96,78","0,16K","-0,10%"
"12/01/2023","102,95","102,95","102,95","102,95","0,00K","-0,87%"
"03/01/2023","103,85","99,20","103,85","99,20","0,01K","-0,10%"
"29/12/2022","103,95","103,95","103,95","103,95","0,00K","-0,95%"
"27/12/2022","104,95","104,95","104,95","104,95","0,01K","-0,94%"
"26/12/2022","105,95","105,95","105,95","105,95","0,01K","2,02%"
"22/12/2022","103,85","98,61","103,85","98,61","0,33K","-1,00%"
"20/12/2022","104,90","104,90","104,90","104,90","0,01K","3,86%"
"16/12/2022","101,00","100,95","101,00","100,95","0,04K","0,05%"
"14/12/2022","100,95","95,81","100,95","95,81","0,04K","-0,42%"
"12/12/2022","101,38","97,43","101,38","92,62","0,74K","5,35%"
"07/12/2022","96,24","93,39","96,24","93,39","0,01K","-1,75%"
"06/12/2022","97,95","98,62","98,62","97,95","0,06K","5,22%"
"02/12/2022","93,09","93,38","93,38","93,09","0,05K","-0,31%"
"01/12/2022","93,38","93,38","93,38","93,38","0,01K","0,82%"
"28/11/2022","92,62","92,62","92,62","92,62","0,04K","0,00%"
"22/11/2022","92,62","92,62","92,62","92,62","0,08K","0,21%"
"16/11/2022","92,42","92,62","92,62","92,42","0,10K","0,00%"
"14/11/2022","92,42","94,33","94,33","92,42","0,13K","-2,02%"
"11/11/2022","94,33","94,33","94,33","94,33","0,04K","-5,71%"
"10/11/2022","100,05","100,05","100,05","100,05","0,00K","0,00%"
"09/11/2022","100,05","97,19","100,05","97,19","0,53K","1,20%"
"26/10/2022","98,86","98,86","98,86","98,86","0,01K","5,12%"
"24/10/2022","94,04","94,04","94,04","94,04","0,12K","0,00%"
"20/10/2022","94,04","94,38","94,38","94,04","0,22K","-2,95%"
"18/10/2022","96,90","97,67","97,67","96,90","0,16K","-0,78%"
"14/10/2022","97,67","97,67","97,67","97,67","0,01K","0,20%"
"11/10/2022","97,47","97,47","97,47","97,47","0,01K","0,05%"
"07/10/2022","97,43","97,38","97,43","97,38","0,01K","0,05%"
"06/10/2022","97,38","97,38","97,38","97,38","0,04K","0,49%"
"03/10/2022","96,90","96,90","96,90","96,90","0,01K","-0,29%"
"29/09/2022","97,19","97,28","97,28","97,19","0,13K","-2,86%"
"28/09/2022","100,05","100,09","100,09","98,57","0,30K","-4,55%"
"20/09/2022","104,81","104,81","104,81","104,81","0,01K","1,99%"
"19/09/2022","102,76","102,86","102,91","100,05","0,18K","-0,05%"
"15/09/2022","102,81","102,86","102,86","96,71","0,02K","-0,05%"
"12/09/2022","102,86","102,86","102,86","102,86","0,01K","-0,05%"
"09/09/2022","102,91","102,91","102,91","102,91","0,01K","0,00%"
"08/09/2022","102,91","102,91","102,91","102,91","0,02K","0,00%"
"07/09/2022","102,91","102,91","102,91","102,91","0,01K","2,61%"
"02/09/2022","100,29","100,29","100,29","100,29","0,00K","-3,00%"
"01/09/2022","103,38","103,38","103,38","103,38","0,01K","4,23%"
"31/08/2022","99,19","98,28","99,19","98,28","0,01K","-5,10%"
"25/08/2022","104,53","104,53","104,53","104,53","0,00K","1,57%"
"23/08/2022","102,91","99,95","102,91","99,95","0,05K","2,96%"
"10/08/2022","99,95","99,95","99,95","99,95","0,00K","0,87%"
"05/08/2022","99,09","99,09","99,09","99,09","0,03K","0,00%"
"04/08/2022","99,09","99,09","99,09","99,09","0,08K","-0,86%"
"03/08/2022","99,95","99,95","99,95","99,95","0,01K","0,00%"
"27/07/2022","99,95","99,95","99,95","99,95","0,03K","5,96%"
"19/07/2022","94,33","94,33","94,33","94,33","0,00K","0,00%"
"18/07/2022","94,33","94,33","94,33","94,33","0,02K","0,30%"
"04/07/2022","94,04","94,04","94,33","94,04","0,13K","-5,96%"
"01/07/2022","100,00","100,00","100,00","100,00","0,00K","4,95%"
"30/06/2022","95,28","95,28","95,28","95,28","0,01K","4,06%"
"28/06/2022","91,57","93,49","93,49","91,57","0,12K","-2,09%"
"27/06/2022","93,52","95,47","95,47","93,52","0,20K","-3,40%"
"24/06/2022","96,81","97,19","97,19","96,81","0,10K","-0,39%"
"21/06/2022","97,19","97,24","97,24","97,19","0,05K","-1,11%"
"13/06/2022","98,28","98,28","98,28","98,28","0,19K","-1,76%"
"10/06/2022","100,05","100,05","100,05","100,05","0,00K","-0,94%"
"08/06/2022","101,00","101,00","101,00","101,00","0,00K","-0,38%"
"03/06/2022","101,38","101,38","101,38","101,38","0,05K","0,47%"
"02/06/2022","100,90","100,90","100,90","100,90","0,01K","-0,47%"
"30/05/2022","101,38","101,38","101,38","101,38","0,02K","-0,51%"
"23/05/2022","101,91","101,91","101,91","101,91","0,01K","-0,51%"
"20/05/2022","102,43","102,52","102,52","102,43","0,01K","5,86%"
"18/05/2022","96,76","96,47","96,76","96,47","0,02K","-1,41%"
"11/05/2022","98,14","98,14","98,14","98,14","0,15K","0,00%"
"10/05/2022","98,14","98,14","98,14","98,14","0,04K","0,00%"
"09/05/2022","98,14","98,86","98,86","98,14","0,30K","-1,06%"
"06/05/2022","99,19","99,19","99,19","99,19","0,01K","0,10%"
"29/04/2022","99,09","99,38","99,38","99,09","0,16K","-0,24%"
"28/04/2022","99,33","99,33","99,33","99,33","0,01K","0,00%"
"27/04/2022","99,33","99,33","99,33","99,33","0,00K","0,19%"
"26/04/2022","99,14","99,24","99,24","99,14","0,01K","-0,10%"
"25/04/2022","99,24","99,05","99,24","99,05","0,02K","-5,15%"
"12/04/2022","104,62","104,62","104,62","104,62","0,37K","0,00%"
"08/04/2022","104,62","104,62","104,62","104,62","0,00K","0,00%"
"07/04/2022","104,62","104,62","104,62","104,62","0,00K","0,00%"
"05/04/2022","104,62","103,81","104,62","103,81","0,21K","0,73%"
"04/04/2022","103,86","103,86","103,86","103,86","0,00K","0,00%"
"01/04/2022","103,86","104,57","104,57","103,86","0,05K","-0,86%"
"31/03/2022","104,76","105,24","105,24","104,76","0,03K","-0,50%"
"30/03/2022","105,29","105,29","105,29","105,29","0,04K","5,89%"
"28/03/2022","99,43","99,43","99,43","99,43","0,30K","-5,99%"
"25/03/2022","105,76","98,57","105,76","98,57","0,53K","0,91%"
"24/03/2022","104,81","104,81","104,81","104,81","0,02K","3,72%"
"23/03/2022","101,05","105,29","105,57","101,05","0,05K","-1,81%"
"22/03/2022","102,91","102,91","102,91","102,91","0,02K","-2,57%"
"21/03/2022","105,62","103,00","105,62","102,91","0,03K","0,82%"
"18/03/2022","104,76","104,24","104,76","104,24","0,05K","0,00%"
"17/03/2022","104,76","104,81","104,81","103,86","0,02K","-0,77%"
"16/03/2022","105,57","105,57","105,57","103,00","0,04K","0,00%"
"15/03/2022","105,57","105,57","105,57","105,57","0,01K","0,00%"
"14/03/2022","105,57","105,57","105,57","105,57","0,00K","-0,09%"
"11/03/2022","105,67","104,81","105,67","103,00","0,15K","0,82%"
"10/03/2022","104,81","105,67","105,67","104,81","0,27K","0,00%"
"09/03/2022","104,81","102,91","104,81","102,91","0,17K","4,51%"
"08/03/2022","100,29","104,81","104,81","100,29","1,60K","-5,94%"
"07/03/2022","106,62","113,39","113,39","106,62","0,26K","-5,97%"
"04/03/2022","113,39","115,29","116,25","113,39","0,17K","-2,46%"
"02/03/2022","116,25","119,01","119,01","116,25","0,05K","-3,06%"
"01/03/2022","119,91","119,91","119,91","119,91","0,01K","0,68%"
"28/02/2022","119,10","112,53","119,10","112,53","0,10K","0,00%"
"25/02/2022","119,10","113,39","119,10","113,39","0,39K","4,17%"
"24/02/2022","114,34","117,58","117,58","114,34","0,24K","-4,00%"
"23/02/2022","119,10","119,10","119,10","119,10","0,04K","1,46%"
"22/02/2022","117,39","118,15","118,15","117,39","0,66K","-0,65%"
"21/02/2022","118,15","119,44","119,44","118,15","0,67K","-4,25%"
"18/02/2022","123,39","123,39","123,39","123,39","0,01K","0,39%"
"17/02/2022","122,92","122,92","122,92","122,92","0,05K","3,20%"
"15/02/2022","119,10","120,63","120,63","119,10","0,42K","-9,70%"
"11/02/2022","131,90","131,00","131,90","131,00","0,00K","-0,04%"
"09/02/2022","131,95","131,90","131,95","131,90","0,10K","0,00%"
"08/02/2022","131,95","131,95","131,95","131,95","0,01K","1,50%"
"07/02/2022","130,00","130,00","130,00","129,00","0,45K","-0,73%"
"04/02/2022","130,95","126,00","131,95","126,00","0,11K","-1,54%"
"03/02/2022","133,00","133,10","133,10","129,50","0,40K","-0,37%"
"01/02/2022","133,50","132,10","137,00","132,10","1,57K","2,85%"
"31/01/2022","129,80","123,00","129,80","123,00","1,13K","5,96%"
"28/01/2022","122,50","122,50","122,55","122,50","0,50K","0,08%"
"27/01/2022","122,40","122,40","122,40","122,40","0,27K","-2,04%"
"26/01/2022","124,95","122,20","124,95","122,20","0,06K","-1,58%"
"21/01/2022","126,95","124,10","126,95","122,10","2,40K","1,16%"
"20/01/2022","125,50","125,55","125,55","125,50","0,09K","-1,49%"
"19/01/2022","127,40","127,50","127,50","123,70","0,25K","-0,04%"
"17/01/2022","127,45","123,00","127,45","123,00","0,07K","-0,16%"
"13/01/2022","127,65","124,00","127,65","124,00","0,04K","2,20%"
"12/01/2022","124,90","124,90","124,90","124,90","0,02K","0,32%"
"07/01/2022","124,50","124,45","124,50","124,45","0,05K","-0,24%"
"06/01/2022","124,80","124,80","124,80","124,80","0,04K","0,00%"
"05/01/2022","124,80","124,80","124,80","124,80","0,00K","0,00%"
"31/12/2021","124,80","122,00","124,80","121,50","0,04K","-0,16%"
"28/12/2021","125,00","124,85","125,00","124,85","0,02K","0,81%"
"27/12/2021","124,00","124,00","124,00","124,00","0,10K","-0,76%"
"24/12/2021","124,95","122,00","124,95","119,00","0,16K","4,12%"
"23/12/2021","120,00","119,00","120,00","119,00","0,40K","0,00%"
"22/12/2021","120,00","121,30","121,30","120,00","0,16K","-0,99%"
"21/12/2021","121,20","121,75","121,75","121,20","0,14K","1,00%"
"16/12/2021","120,00","126,80","126,80","120,00","0,20K","-5,44%"
"15/12/2021","126,90","126,90","126,90","126,90","0,00K","1,85%"
"14/12/2021","124,60","124,60","124,60","124,60","0,20K","-1,85%"
"13/12/2021","126,95","126,95","126,95","126,95","0,01K","-0,04%"
"10/12/2021","127,00","125,00","127,00","125,00","0,17K","0,04%"
"09/12/2021","126,95","124,50","126,95","124,50","0,07K","0,75%"
"08/12/2021","126,00","126,00","126,00","126,00","0,01K","-0,71%"
"07/12/2021","126,90","122,95","126,90","122,95","0,13K","-0,04%"
"06/12/2021","126,95","126,95","126,95","126,95","0,00K","-0,78%"
"03/12/2021","127,95","127,95","127,95","127,95","0,00K","4,71%"
"02/12/2021","122,20","128,00","128,00","122,20","0,01K","-3,78%"
"01/12/2021","127,00","125,00","127,00","125,00","0,02K","1,60%"
"30/11/2021","125,00","125,05","125,05","125,00","0,05K","-0,04%"
"29/11/2021","125,05","132,65","132,65","125,05","0,06K","-5,98%"
"26/11/2021","133,00","132,95","133,00","132,95","0,05K","-1,41%"
"25/11/2021","134,90","134,90","134,90","134,90","0,01K","1,85%"
"22/11/2021","132,45","128,35","132,45","127,40","0,04K","5,96%"
"19/11/2021","125,00","124,95","125,00","124,95","0,15K","0,64%"
"17/11/2021","124,20","125,05","125,05","121,20","0,81K","-9,28%"
"15/11/2021","136,90","138,00","138,00","136,90","0,91K","-0,73%"
"12/11/2021","137,90","137,90","138,00","137,90","0,50K","2,00%"
"11/11/2021","135,20","135,25","135,30","135,20","0,35K","0,00%"
"10/11/2021","135,20","138,50","138,75","135,10","0,23K","-1,31%"
"09/11/2021","137,00","135,00","137,00","135,00","0,29K","2,24%"
"08/11/2021","134,00","135,00","135,00","134,00","0,03K","0,00%"
"05/11/2021","134,00","134,00","134,00","131,50","0,50K","-2,90%"
"04/11/2021","138,00","136,15","138,00","135,05","0,60K","0,00%"
"03/11/2021","138,00","135,10","139,10","135,10","0,17K","-2,13%"
"02/11/2021","141,00","135,00","141,00","135,00","1,95K","2,92%"
"01/11/2021","137,00","136,75","137,20","136,75","0,37K","-0,15%"
"29/10/2021","137,20","140,00","140,00","137,00","1,28K","-2,00%"
"28/10/2021","140,00","141,90","141,90","140,00","0,47K","0,00%"
"27/10/2021","140,00","143,00","143,00","138,05","5,23K","3,44%"
"26/10/2021","135,35","134,90","135,35","127,80","3,08K","5,99%"
"25/10/2021","127,70","127,70","127,70","127,70","1,17K","5,98%"
"22/10/2021","120,50","116,95","120,50","115,00","4,32K","5,70%"
"21/10/2021","114,00","115,00","115,00","114,00","0,22K","0,00%"
"18/10/2021","114,00","114,00","114,00","114,00","0,05K","0,35%"
"15/10/2021","113,60","114,50","114,50","113,55","0,36K","-0,57%"
"14/10/2021","114,25","113,50","114,25","113,50","0,17K","1,06%"
"13/10/2021","113,05","115,60","115,60","113,00","0,56K","-2,21%"
"12/10/2021","115,60","115,60","115,60","115,60","0,45K","0,26%"
"11/10/2021","115,30","115,00","117,00","115,00","0,12K","0,26%"
"08/10/2021","115,00","115,00","115,00","115,00","0,20K","0,00%"
"07/10/2021","115,00","120,00","120,00","115,00","3,68K","-1,20%"
"06/10/2021","116,40","116,40","116,40","116,40","2,87K","3,97%"
"05/10/2021","111,95","111,95","111,95","111,95","1,51K","3,99%"
"04/10/2021","107,65","107,65","107,65","107,65","0,29K","3,96%"
"01/10/2021","103,55","103,55","103,55","103,55","2,44K","3,99%"
"30/09/2021","99,58","97,99","99,58","97,99","1,25K","1,62%"
"29/09/2021","97,99","99,59","99,59","97,99","0,06K","1,54%"
"28/09/2021","96,50","96,50","96,50","96,50","0,01K","0,41%"
"27/09/2021","96,11","96,11","96,11","96,11","0,01K","-3,41%"
"24/09/2021","99,50","97,00","99,50","96,50","0,38K","1,54%"
"23/09/2021","97,99","97,99","97,99","97,99","0,00K","1,96%"
"22/09/2021","96,11","96,11","96,11","96,11","0,02K","-0,92%"
"21/09/2021","97,00","97,00","97,00","97,00","0,02K","0,00%"
"20/09/2021","97,00","98,20","98,25","96,00","0,93K","-1,57%"
"17/09/2021","98,55","99,00","99,50","98,55","0,55K","-0,45%"
"16/09/2021","99,00","100,00","101,95","99,00","0,15K","-1,00%"
"15/09/2021","100,00","100,00","100,00","100,00","0,00K","-1,96%"
"10/09/2021","102,00","101,75","102,00","98,30","2,11K","-0,29%"
"09/09/2021","102,30","102,30","102,30","102,30","0,03K","-0,05%"
"08/09/2021","102,35","102,00","102,35","99,00","2,54K","2,35%"
"07/09/2021","100,00","101,00","103,45","100,00","0,26K","0,00%"
"06/09/2021","100,00","103,20","103,20","100,00","0,08K","-3,19%"
"03/09/2021","103,30","101,00","103,30","101,00","0,11K","3,95%"
"02/09/2021","99,37","100,10","103,45","99,37","0,88K","-3,99%"
"01/09/2021","103,50","101,00","103,50","101,00","0,05K","2,48%"
"31/08/2021","101,00","103,00","103,00","101,00","0,03K","1,00%"
"30/08/2021","100,00","103,45","103,45","100,00","1,40K","-1,48%"
"26/08/2021","101,50","101,00","101,70","101,00","0,23K","0,89%"
"25/08/2021","100,60","100,05","100,60","100,00","0,20K","0,60%"
"24/08/2021","100,00","100,00","100,00","100,00","0,16K","0,00%"
"19/08/2021","100,00","100,00","100,50","99,80","0,71K","-3,80%"
"17/08/2021","103,95","100,25","103,95","100,00","0,30K","2,92%"
"16/08/2021","101,00","101,00","101,00","101,00","0,01K","-0,15%"
"13/08/2021","101,15","103,20","103,20","101,15","0,51K","1,10%"
"12/08/2021","100,05","102,90","102,90","100,00","0,30K","-3,80%"
"11/08/2021","104,00","104,00","104,00","104,00","0,01K","0,78%"
"09/08/2021","103,20","102,90","103,20","102,90","0,02K","-0,77%"
"06/08/2021","104,00","104,00","104,00","104,00","0,00K","0,97%"
"04/08/2021","103,00","103,00","103,00","103,00","0,08K","-1,76%"
"03/08/2021","104,85","102,90","104,85","102,90","0,20K","-0,10%"
"26/07/2021","104,95","104,95","104,95","104,95","0,00K","0,00%"
"23/07/2021","104,95","104,95","104,95","104,95","0,03K","0,00%"
"16/07/2021","104,95","104,95","104,95","104,95","0,01K","0,00%"
"15/07/2021","104,95","103,00","104,95","103,00","0,02K","-1,55%"
"14/07/2021","106,60","102,75","106,60","102,75","0,01K","3,85%"
"13/07/2021","102,65","102,65","102,65","102,65","0,12K","-1,30%"
"12/07/2021","104,00","102,60","107,00","102,60","0,02K","0,00%"
"09/07/2021","104,00","103,00","104,00","103,00","0,21K","0,00%"
"08/07/2021","104,00","105,00","105,00","104,00","0,01K","0,00%"
"07/07/2021","104,00","104,00","105,00","102,60","0,62K","1,02%"
"06/07/2021","102,95","102,95","102,95","102,95","0,15K","0,00%"
"05/07/2021","102,95","103,40","105,00","102,95","0,63K","-1,01%"
"02/07/2021","104,00","104,00","104,00","104,00","0,00K","-1,52%"
"01/07/2021","105,60","107,75","107,75","105,60","0,00K","-0,71%"
"30/06/2021","106,35","103,35","106,35","103,35","8,31K","2,21%"
"29/06/2021","104,05","104,05","105,00","104,05","0,08K","-2,21%"
"28/06/2021","106,40","106,40","106,40","106,40","0,01K","0,00%"
"25/06/2021","106,40","103,60","106,40","103,30","0,11K","0,38%"
"24/06/2021","106,00","104,00","106,00","104,00","0,21K","2,32%"
"23/06/2021","103,60","105,00","105,00","103,60","0,25K","-1,33%"
"22/06/2021","105,00","105,50","105,50","104,00","0,39K","-0,62%"
"21/06/2021","105,65","105,00","105,75","105,00","0,01K","1,49%"
"18/06/2021","104,10","104,10","104,10","104,10","0,04K","-2,66%"
"17/06/2021","106,95","105,50","106,95","105,50","0,05K","2,84%"
"16/06/2021","104,00","107,50","107,50","104,00","0,31K","-2,71%"
"15/06/2021","106,90","105,00","107,00","103,70","1,00K","-1,02%"
"14/06/2021","108,00","107,95","108,00","107,95","0,11K","0,00%"
"11/06/2021","108,00","107,95","108,00","107,95","0,05K","0,00%"
"10/06/2021","108,00","107,90","108,00","107,90","0,15K","0,05%"
"09/06/2021","107,95","108,50","108,50","107,95","0,20K","0,00%"
"08/06/2021","107,95","105,05","107,95","104,50","0,72K","-0,05%"
"04/06/2021","108,00","104,60","108,00","104,60","0,06K","0,93%"
"03/06/2021","107,00","108,65","108,65","104,60","0,20K","1,47%"
"02/06/2021","105,45","105,45","105,45","105,45","0,11K","-3,96%"
"31/05/2021","109,80","108,00","109,80","108,00","0,03K","1,76%"
"28/05/2021","107,90","107,90","107,90","107,90","0,01K","2,13%"
"27/05/2021","105,65","109,85","109,85","105,65","0,53K","-3,95%"
"26/05/2021","110,00","107,00","110,00","107,00","0,48K","3,29%"
"25/05/2021","106,50","104,50","106,50","104,50","0,03K","0,38%"
"21/05/2021","106,10","109,00","109,00","106,10","0,15K","-2,66%"
"20/05/2021","109,00","108,00","109,95","108,00","1,29K","1,44%"
"19/05/2021","107,45","103,50","107,50","101,75","0,42K","1,46%"
"18/05/2021","105,90","105,00","105,90","104,00","0,10K","0,86%"
"17/05/2021","105,00","105,00","105,00","105,00","0,03K","0,00%"
"12/05/2021","105,00","105,00","105,00","105,00","0,02K","0,00%"
"11/05/2021","105,00","104,10","105,00","104,10","0,00K","0,00%"
"10/05/2021","105,00","105,00","105,00","105,00","0,02K","0,00%"
"07/05/2021","105,00","105,00","105,00","105,00","0,05K","-1,32%"
"06/05/2021","106,40","103,60","106,40","103,60","0,03K","-1,02%"
"29/04/2021","107,50","106,80","107,50","106,80","0,10K","0,66%"
"28/04/2021","106,80","105,00","106,80","105,00","0,01K","1,71%"
"27/04/2021","105,00","105,00","105,00","105,00","0,00K","0,96%"
"26/04/2021","104,00","102,20","104,00","102,20","0,07K","-2,26%"
"23/04/2021","106,40","106,30","106,40","106,30","0,02K","-0,33%"
"20/04/2021","106,75","106,75","106,75","106,75","0,01K","-0,61%"
"19/04/2021","107,40","107,40","107,40","107,40","0,01K","3,87%"
"16/04/2021","103,40","103,70","104,00","103,35","0,68K","-3,95%"
"15/04/2021","107,65","103,60","107,65","103,60","0,01K","1,56%"
"13/04/2021","106,00","106,00","106,00","106,00","","1,73%"
"12/04/2021","104,20","104,50","104,65","104,20","0,50K","-3,92%"
"08/04/2021","108,45","108,45","108,45","108,45","0,02K","0,42%"
"07/04/2021","108,00","106,75","108,00","106,75","0,02K","-2,83%"
"06/04/2021","111,15","104,20","111,15","104,20","0,01K","3,11%"
"02/04/2021","107,80","105,95","107,80","105,10","0,29K","0,84%"
"01/04/2021","106,90","106,85","106,90","106,85","0,01K","1,81%"
"31/03/2021","105,00","105,00","105,00","104,50","0,16K","-1,87%"
"29/03/2021","107,00","107,00","107,00","107,00","0,02K","2,59%"
"26/03/2021","104,30","104,50","104,50","104,30","0,01K","-0,67%"
"24/03/2021","105,00","107,75","107,75","105,00","0,37K","-2,60%"
"22/03/2021","107,80","107,80","107,80","105,00","0,02K","-1,10%"
"19/03/2021","109,00","109,00","109,00","109,00","0,00K","3,22%"
"18/03/2021","105,60","105,60","106,00","105,60","1,16K","-3,96%"
"17/03/2021","109,95","109,00","111,00","102,65","0,99K","2,85%"
